NOMBRE_DEP;NOMBRE_MUN;ZONA;PUESTO;CANDIDATO;VOTOS
ANTIOQUIA;MEDELLIN;01;I.E. POPULAR CENTRAL;MARIA FERNANDA CABAL;29
ANTIOQUIA;MEDELLIN;01;I.E. POPULAR CENTRAL;GUSTAVO PETRO;139
ANTIOQUIA;MEDELLIN;01;I.E. POPULAR CENTRAL;FEDERICO GUTIERREZ;82
ANTIOQUIA;MEDELLIN;01;PARQUE POPULAR;MARIA FERNANDA CABAL;39
ANTIOQUIA;MEDELLIN;01;PARQUE POPULAR;GUSTAVO PETRO;239
ANTIOQUIA;MEDELLIN;01;PARQUE POPULAR;FEDERICO GUTIERREZ;58
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 03;MARIA FERNANDA CABAL;17
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 03;GUSTAVO PETRO;303
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 03;FEDERICO GUTIERREZ;31
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 04;MARIA FERNANDA CABAL;23
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 04;GUSTAVO PETRO;199
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 04;FEDERICO GUTIERREZ;67
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 05;MARIA FERNANDA CABAL;27
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 05;GUSTAVO PETRO;231
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 05;FEDERICO GUTIERREZ;49
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 06;MARIA FERNANDA CABAL;45
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 06;GUSTAVO PETRO;173
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 06;FEDERICO GUTIERREZ;41
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 07;MARIA FERNANDA CABAL;57
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 07;GUSTAVO PETRO;183
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 07;FEDERICO GUTIERREZ;61
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 08;MARIA FERNANDA CABAL;55
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 08;GUSTAVO PETRO;324
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 08;FEDERICO GUTIERREZ;69
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 09;MARIA FERNANDA CABAL;56
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 09;GUSTAVO PETRO;170
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 09;FEDERICO GUTIERREZ;36
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 10;MARIA FERNANDA CABAL;52
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 10;GUSTAVO PETRO;216
ANTIOQUIA;MEDELLIN;01;PUESTO POPULAR 10;FEDERICO GUTIERREZ;105
ANTIOQUIA;MEDELLIN;02;I.E. SANTA CRUZ CENTRAL;MARIA FERNANDA CABAL;35
ANTIOQUIA;MEDELLIN;02;I.E. SANTA CRUZ CENTRAL;GUSTAVO PETRO;224
ANTIOQUIA;MEDELLIN;02;I.E. SANTA CRUZ CENTRAL;FEDERICO GUTIERREZ;105
ANTIOQUIA;MEDELLIN;02;PARQUE SANTA CRUZ;MARIA FERNANDA CABAL;26
ANTIOQUIA;MEDELLIN;02;PARQUE SANTA CRUZ;GUSTAVO PETRO;240
ANTIOQUIA;MEDELLIN;02;PARQUE SANTA CRUZ;FEDERICO GUTIERREZ;58
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 03;MARIA FERNANDA CABAL;19
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 03;GUSTAVO PETRO;106
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 03;FEDERICO GUTIERREZ;31
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 04;MARIA FERNANDA CABAL;36
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 04;GUSTAVO PETRO;268
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 04;FEDERICO GUTIERREZ;77
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 05;MARIA FERNANDA CABAL;22
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 05;GUSTAVO PETRO;295
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 05;FEDERICO GUTIERREZ;57
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 06;MARIA FERNANDA CABAL;33
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 06;GUSTAVO PETRO;259
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 06;FEDERICO GUTIERREZ;73
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 07;MARIA FERNANDA CABAL;48
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 07;GUSTAVO PETRO;113
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 07;FEDERICO GUTIERREZ;74
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 08;MARIA FERNANDA CABAL;13
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 08;GUSTAVO PETRO;94
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 08;FEDERICO GUTIERREZ;81
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 09;MARIA FERNANDA CABAL;41
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 09;GUSTAVO PETRO;81
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 09;FEDERICO GUTIERREZ;28
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 10;MARIA FERNANDA CABAL;22
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 10;GUSTAVO PETRO;309
ANTIOQUIA;MEDELLIN;02;PUESTO SANTA CRUZ 10;FEDERICO GUTIERREZ;91
ANTIOQUIA;MEDELLIN;03;I.E. MANRIQUE CENTRAL;MARIA FERNANDA CABAL;73
ANTIOQUIA;MEDELLIN;03;I.E. MANRIQUE CENTRAL;GUSTAVO PETRO;296
ANTIOQUIA;MEDELLIN;03;I.E. MANRIQUE CENTRAL;FEDERICO GUTIERREZ;60
ANTIOQUIA;MEDELLIN;03;PARQUE MANRIQUE;MARIA FERNANDA CABAL;53
ANTIOQUIA;MEDELLIN;03;PARQUE MANRIQUE;GUSTAVO PETRO;296
ANTIOQUIA;MEDELLIN;03;PARQUE MANRIQUE;FEDERICO GUTIERREZ;88
ANTIOQUIA;MEDELLIN;03;PUESTO MANRIQUE 03;MARIA FERNANDA CABAL;49
ANTIOQUIA;MEDELLIN;03;PUESTO MANRIQUE 03;GUSTAVO PETRO;223
ANTIOQUIA;MEDELLIN;03;PUESTO MANRIQUE 03;FEDERICO GUTIERREZ;118
ANTIOQUIA;MEDELLIN;03;PUESTO MANRIQUE 04;MARIA FERNANDA CABAL;53
ANTIOQUIA;MEDELLIN;03;PUESTO MANRIQUE 04;GUSTAVO PETRO;68
ANTIOQUIA;MEDELLIN;03;PUESTO MANRIQUE 04;FEDERICO GUTIERREZ;102
ANTIOQUIA;MEDELLIN;03;PUESTO MANRIQUE 05;MARIA FERNANDA CABAL;42
ANTIOQUIA;MEDELLIN;03;PUESTO MANRIQUE 05;GUSTAVO PETRO;218
ANTIOQUIA;MEDELLIN;03;PUESTO MANRIQUE 05;FEDERICO GUTIERREZ;120
ANTIOQUIA;MEDELLIN;03;PUESTO MANRIQUE 06;MARIA FERNANDA CABAL;34
ANTIOQUIA;MEDELLIN;03;PUESTO MANRIQUE 06;GUSTAVO PETRO;186
ANTIOQUIA;MEDELLIN;03;PUESTO MANRIQUE 06;FEDERICO GUTIERREZ;127
ANTIOQUIA;MEDELLIN;03;PUESTO MANRIQUE 07;MARIA FERNANDA CABAL;38
